#,Name,Type 1,Type 2,HP,Attack,Total,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,Grass,Poison,45,49,318,49,65,65,45,1,False
2,Ivysaur,Grass,Poison,60,62,405,63,80,80,60,1,False
3,Venusaur,Grass,Poison,80,82,525,83,100,100,80,1,False
3,VenusaurMega Venusaur,Grass,Poison,80,100,625,123,122,120,80,1,False
4,Charmander,Fire,,39,52,309,43,60,50,65,1,False
5,Charmeleon,Fire,,58,64,405,58,80,65,80,1,False
6,Charizard,Fire,Flying,78,84,534,78,109,85,100,1,False
6,CharizardMega Charizard X,Fire,Dragon,78,130,634,111,130,85,100,1,False
6,CharizardMega Charizard Y,Fire,Flying,78,104,634,78,159,115,100,1,False
7,Squirtle,Water,,44,48,314,65,50,64,43,1,False
8,Wartortle,Water,,59,63,405,80,65,80,58,1,False
9,Blastoise,Water,,79,83,530,100,85,105,78,1,False
9,BlastoiseMega Blastoise,Water,,79,103,630,120,135,115,78,1,False
10,Caterpie,Bug,,45,30,195,35,20,20,45,1,False
11,Metapod,Bug,,50,20,205,55,25,25,30,1,False
12,Butterfree,Bug,Flying,60,45,395,50,90,80,70,1,False
13,Weedle,Bug,Poison,40,35,195,30,20,20,50,1,False
14,Kakuna,Bug,Poison,45,25,205,50,25,25,35,1,False
15,Beedrill,Bug,Poison,65,90,395,40,45,80,75,1,False
15,BeedrillMega Beedrill,Bug,Poison,65,150,495,40,15,80,145,1,False
16,Pidgey,Normal,Flying,40,45,251,40,35,35,56,1,False
17,Pidgeotto,Normal,Flying,63,60,349,55,50,50,71,1,False
18,Pidgeot,Normal,Flying,83,80,479,75,70,70,101,1,False
18,PidgeotMega Pidgeot,Normal,Flying,83,80,579,80,135,80,121,1,False
19,Rattata,Normal,,30,56,253,35,25,35,72,1,False
20,Raticate,Normal,,55,81,413,60,50,70,97,1,False
21,Spearow,Normal,Flying,40,60,262,30,31,31,70,1,False
22,Fearow,Normal,Flying,65,90,442,65,61,61,100,1,False
23,Ekans,Poison,,35,60,288,44,40,54,55,1,False
24,Arbok,Poison,,60,85,438,69,65,79,80,1,False
25,Pikachu,Electric,,35,55,320,40,50,50,90,1,False
26,Raichu,Electric,,60,90,485,55,90,80,110,1,False
27,Sandshrew,Ground,,50,75,300,85,20,30,40,1,False
28,Sandslash,Ground,,75,100,450,110,45,55,65,1,False
29,Nidoran (Female),Poison,,55,47,275,52,40,40,41,1,False
30,Nidorina,Poison,,70,62,365,67,55,55,56,1,False
31,Nidoqueen,Poison,Ground,90,92,505,87,75,85,76,1,False
32,Nidoran (Male),Poison,,46,57,273,40,40,40,50,1,False
33,Nidorino,Poison,,61,72,365,57,55,55,65,1,False
34,Nidoking,Poison,Ground,81,102,505,77,85,75,85,1,False
35,Clefairy,Fairy,,70,45,323,48,60,65,35,1,False
36,Clefable,Fairy,,95,70,483,73,95,90,60,1,False
37,Vulpix,Fire,,38,41,299,40,50,65,65,1,False
38,Ninetales,Fire,,73,76,505,75,81,100,100,1,False
39,Jigglypuff,Normal,Fairy,115,45,270,20,45,25,20,1,False
40,Wigglytuff,Normal,Fairy,140,70,435,45,85,50,45,1,False
41,Zubat,Poison,Flying,40,45,245,35,30,40,55,1,False
42,Golbat,Poison,Flying,75,80,455,70,65,75,90,1,False
43,Oddish,Grass,Poison,45,50,320,55,75,65,30,1,False
44,Gloom,Grass,Poison,60,65,395,70,85,75,40,1,False
45,Vileplume,Grass,Poison,75,80,490,85,110,90,50,1,False
46,Paras,Bug,Grass,35,70,285,55,45,55,25,1,False
47,Parasect,Bug,Grass,60,95,405,80,60,80,30,1,False
48,Venonat,Bug,Poison,60,55,305,50,40,55,45,1,False
49,Venomoth,Bug,Poison,70,65,450,60,90,75,90,1,False
50,Diglett,Ground,,10,55,265,25,35,45,95,1,False
51,Dugtrio,Ground,,35,80,405,50,50,70,120,1,False
52,Meowth,Normal,,40,45,290,35,40,40,90,1,False
53,Persian,Normal,,65,70,440,60,65,65,115,1,False
54,Psyduck,Water,,50,52,320,48,65,50,55,1,False
55,Golduck,Water,,80,82,500,78,95,80,85,1,False
56,Mankey,Fighting,,40,80,305,35,35,45,70,1,False
57,Primeape,Fighting,,65,105,455,60,60,70,95,1,False
58,Growlithe,Fire,,55,70,350,45,70,50,60,1,False
59,Arcanine,Fire,,90,110,555,80,100,80,95,1,False
60,Poliwag,Water,,40,50,300,40,40,40,90,1,False
61,Poliwhirl,Water,,65,65,385,65,50,50,90,1,False
62,Poliwrath,Water,Fighting,90,95,510,95,70,90,70,1,False
63,Abra,Psychic,,25,20,310,15,105,55,90,1,False
64,Kadabra,Psychic,,40,35,400,30,120,70,105,1,False
